,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
1,588,0.961,0.196,0.224,0.848,0.715,53,0.325,0.65,17,7,20
2,543,2.195,0.175,0.107,0.938,0.159,44,0.526,0.95,16,11,31
3,405,1.427,0.496,0.02,0.895,0.629,35,0.4,0.87,16,9,48
4,343,0.916,0.257,0.061,0.821,0.746,30,0.12,0.68,21,13,43
5,376,2.333,0.364,0.04,0.801,0.745,31,0.467,0.8,18,7,43
6,410,1,0.261,0.312,0.919,0.74,31,0.038,0.88,18,12,43
7,389,0.404,0.244,0.054,0.851,0.688,27,0.13,0.83,14,8,29
8,1460,1.092,0.216,0.168,0.888,0.474,107,0.45,0.79,16,8,34
9,425,1.179,0.325,0.009,0.802,0.718,38,0.633,0.87,9,4,27
10,416,1.632,0.065,0.608,0.973,0.467,27,0.292,0.83,21,12,49
11,518,1.049,0.098,0.28,0.952,0.136,34,0.321,0.93,24,8,43
12,422,1.049,0.199,0.199,0.921,0.374,33,0.179,0.82,19,4,45
13,484,1.688,0.085,0.211,0.955,0.271,41,0.441,0.88,20,12,47
14,548,1.755,0.091,0.301,0.957,0.391,44,0.237,0.92,18,12,45
15,450,1.141,0.267,0.024,0.784,0.644,35,0.407,0.85,12,8,33
16,1521,2.226,0.248,0.219,0.903,0.571,107,0.724,0.86,13,6,27
17,693,1.004,0.283,0.105,0.835,0.502,54,0.5,0.83,12,6,21
18,378,0.98,0.452,0.032,0.765,0.74,36,0.393,0.79,6,9,27
19,397,1.899,0.267,0.07,0.946,0.6,32,0.37,0.93,16,12,54
20,1727,1,0.272,0.095,0.772,0.642,153,0.567,0.78,8,2,17
21,415,1.174,0.345,0.026,0.845,0.669,44,0.526,0.84,12,12,34
22,323,1.033,0.146,0.245,0.925,0.848,31,0.545,0.86,11,11,32
23,2411,1.262,0.328,0.031,0.707,0.74,196,0.631,0.87,6,2,18
24,3125,0.748,0.02,0.648,0.971,0.168,193,0.758,0.92,22,9,38
25,788,0.802,0.234,0.287,0.884,0.59,63,0.408,0.82,15,6,30
26,202,0.923,0.411,0.02,0.768,0.644,21,0.4,0.87,11,7,30
27,459,2.953,0.366,0.015,0.92,0.394,32,0.385,0.77,18,9,42
28,2774,0.992,0.304,0.168,0.823,0.591,224,0.741,0.91,13,5,18
29,700,1.481,0.263,0.056,0.82,0.708,56,0.422,0.84,15,6,27
30,204,2.846,0.49,0.024,0.914,0.532,21,0.438,0.94,14,10,38
31,469,0.988,0.004,0,0.865,0.835,41,0.333,0.83,25,12,51
32,418,1.488,0.316,0.038,0.871,0.698,40,0.156,0.88,18,10,36
33,292,0.923,0.044,0.88,0.943,0.784,29,0.4,1,23,10,36
34,619,2.096,0.36,0.037,0.873,0.747,63,0.783,0.85,13,9,27
35,1653,10.236,0.345,0.041,0.888,0.677,130,0.691,0.87,17,8,46
36,947,0.689,0.363,0.024,0.758,0.728,96,0.442,0.74,8,4,16
37,2129,1,0.232,0.032,0.752,0.685,183,0.729,0.9,7,4,18
38,1839,0.976,0.369,0.016,0.699,0.75,169,0.55,0.78,6,6,24
39,1370,0.887,0.26,0.062,0.901,0.437,102,0.642,0.85,13,5,30
40,374,0.869,0.382,0.021,0.783,0.625,23,0.211,0.63,13,5,33
41,2448,1.114,0.292,0.017,0.73,0.674,197,0.554,0.83,7,2,20
42,1085,1.427,0.17,0.061,0.949,0.171,68,0.589,0.93,13,12,50
43,2572,2.968,0.166,0.19,0.957,0.19,186,0.683,0.88,23,8,46
44,485,1.525,0.445,0.019,0.852,0.687,51,0.439,0.83,14,7,33
45,590,0.524,0.346,0.042,0.821,0.658,62,0.298,0.7,15,6,37
46,440,1.128,0.23,0.277,0.961,0.556,37,0.143,0.82,19,9,38
47,1569,0.961,0.2,0.186,0.942,0.622,106,0.536,0.83,14,7,38
48,384,1.342,0.435,0.01,0.844,0.793,37,0.31,0.69,18,11,35
49,311,0.969,0.363,0.032,0.895,0.737,30,0.348,0.74,11,11,36
50,333,1.008,0.306,0.009,0.839,0.744,31,0.32,0.84,20,8,45
51,334,1.551,0.545,0.006,0.782,0.646,23,0.5,0.83,6,6,16
52,414,0.946,0.336,0.01,0.873,0.627,37,0.143,0.68,16,4,29
53,544,0.908,0.506,0.004,0.787,0.61,52,0.6,0.8,12,8,25
54,688,0.733,0.06,0.006,0.881,0.791,63,0.447,0.85,14,13,47
55,662,0.733,0.053,0.006,0.834,0.9,55,0.477,0.8,17,8,34
56,660,1.049,0.048,0.006,0.882,0.84,56,0.622,0.87,16,13,43
57,671,0.984,0.082,0.006,0.848,0.682,62,0.449,0.86,16,9,42
58,1496,1.128,0.325,0.032,0.887,0.642,115,0.559,0.78,8,6,31
59,419,1.151,0,0,0.896,0.862,35,0.69,0.83,21,14,60
60,471,0.634,0.17,0.265,0.943,0.132,48,0.436,0.74,21,10,44
61,360,1.37,0.358,0.003,0.809,0.739,37,0.25,0.68,17,8,18
62,332,0.931,0.303,0.003,0.831,0.801,32,0.28,0.48,18,11,42
63,481,1.268,0.222,0.027,0.869,0.757,49,0.432,0.76,16,10,29
64,334,0.695,0.38,0.009,0.797,0.814,33,0.52,0.88,14,6,26
65,326,0.208,0.307,0.006,0.865,0.707,25,0.632,0.79,19,10,46
66,1189,0.142,0.338,0.023,0.758,0.781,134,0.633,0.72,10,4,27
67,1488,0.314,0.283,0.014,0.758,0.85,132,0.733,0.82,12,4,29
68,624,2.623,0.375,0.016,0.836,0.736,52,0.487,0.77,12,8,27
69,324,1.132,0.281,0.009,0.868,0.687,31,0.391,0.7,19,12,24
70,432,2.086,0.347,0.016,0.818,0.619,34,0.143,0.57,16,8,36
71,414,0.484,0.35,0.058,0.819,0.625,39,0.533,0.93,16,7,26
72,387,0.471,0.258,0.013,0.825,0.708,39,0.188,0.63,17,7,34
73,418,0.733,0.373,0.026,0.943,0.667,33,0.36,0.84,16,13,35
74,4303,0.715,0.226,0.06,0.825,0.596,297,0.511,0.78,11,9,23
75,308,1.11,0.383,0.026,0.751,0.692,31,0.12,0.6,18,8,19
76,411,1.445,0.302,0.01,0.836,0.705,34,0.292,0.46,9,7,21
77,407,1.288,0.305,0.015,0.809,0.77,34,0.25,0.64,8,9,27
78,392,1,0.372,0.018,0.789,0.774,43,0.333,0.73,9,9,26
79,1712,2.115,0.332,0.015,0.771,0.798,156,0.625,0.86,11,5,15
80,405,0.984,0.326,0.012,0.834,0.885,35,0.1,0.57,12,6,25
81,401,0,0.658,0.005,0.87,0.62,30,0.261,0.65,10,9,31
82,323,0,0.536,0,0.767,0.674,29,0.13,0.48,12,10,27
83,649,1.525,0.434,0.012,0.845,0.701,59,0.41,0.85,14,10,30
84,354,0.264,0.393,0.04,0.865,0.801,29,0.292,0.54,25,9,28
85,416,1.364,0.385,0.022,0.837,0.796,35,0.483,0.9,19,9,33
86,517,0.931,0.364,0.021,0.836,0.723,60,0.395,0.81,13,8,29
87,484,0.862,0.3,0.021,0.898,0.759,59,0.378,0.78,17,10,34
88,519,1.732,0.32,0.015,0.775,0.668,44,0.457,0.86,14,7,27
89,385,1.037,0.348,0.013,0.835,0.789,52,0.333,0.72,17,8,43
90,420,1.398,0.421,0.021,0.84,0.722,46,0.324,0.73,13,4,37
91,538,0.681,0.357,0.024,0.735,0.75,60,0.4,0.71,9,7,22
92,425,1.625,0.395,0.014,0.805,0.826,49,0.514,0.78,10,9,25
93,4392,1.119,0.252,0.055,0.796,0.702,362,0.697,0.83,10,8,24
94,348,1.538,0.325,0.006,0.889,0.739,30,0.25,0.67,10,10,29
95,2670,0.805,0.044,0.599,0.965,0.272,158,0.649,0.91,23,8,41
96,2060,0.626,0.288,0.019,0.818,0.773,211,0.745,0.94,12,7,21
97,418,1.132,0.175,0.151,0.925,0.806,38,0.353,0.82,22,12,52
98,425,1.347,0.254,0.007,0.885,0.765,41,0.64,0.84,12,10,43
99,414,2.236,0.355,0.005,0.819,0.769,37,0.25,0.75,9,6,29
100,442,0.957,0.253,0.014,0.824,0.744,37,0.321,0.82,18,8,37
101,1445,1.703,0.314,0.011,0.792,0.71,131,0.624,0.87,8,6,25
102,332,0.953,0.196,0.16,0.958,0.213,30,0.5,1,20,13,36
103,350,2.436,0.457,0.031,0.873,0.776,28,0.261,0.57,21,10,35
104,444,1.646,0.52,0.018,0.912,0.766,34,0.593,0.85,11,9,28
105,420,1.008,0.421,0.01,0.849,0.755,36,0.25,0.78,22,12,35
106,444,0.25,0.396,0.034,0.891,0.678,33,0.481,0.74,25,10,37
107,464,0.894,0.41,0.062,0.861,0.8,36,0.462,0.96,18,7,30
108,443,2.953,0.51,0.034,0.832,0.695,35,0.655,0.76,17,10,37
109,420,0.795,0.443,0.029,0.842,0.832,36,0.24,0.56,19,10,28
110,1554,0.686,0.352,0.051,0.812,0.623,151,0.761,0.89,10,6,19
111,333,0.664,0.396,0.018,0.89,0.625,33,0.417,0.88,19,9,30
112,2791,0.812,0.555,0.02,0.86,0.383,197,0.359,0.7,16,8,35
113,274,0.942,0.088,0.102,0.944,0.972,27,0.1,0.65,25,14,54
114,324,0.355,0.33,0.022,0.877,0.653,30,0.087,0.48,21,10,23
115,416,0.658,0.377,0.014,0.778,0.883,36,0.593,0.67,10,7,25
116,460,1.299,0.437,0.044,0.9,0.617,31,0.522,0.83,18,8,33
117,432,1.137,0.479,0.009,0.905,0.827,30,0.76,0.88,25,13,54
118,377,0.241,0.353,0.019,0.914,0.747,38,0.462,0.69,25,8,46
119,391,3.115,0.491,0.018,0.793,0.674,33,0.25,0.75,8,9,20
120,429,1.062,0.343,0.005,0.821,0.791,40,0.212,0.64,16,10,31
121,345,1.016,0.197,0.023,0.879,0.823,32,0.4,0.76,16,12,48
122,442,1.066,0.421,0.004,0.763,0.814,42,0.556,0.93,17,6,32
123,437,1.07,0.416,0.016,0.834,0.583,42,0.212,0.48,19,7,32
124,206,8.346,0.354,0,0.809,0.884,22,0.133,0.47,19,10,52
125,299,1.075,0.067,0.027,0.88,0.844,30,0.455,0.86,19,10,35
126,490,1.16,0.312,0.008,0.826,0.811,48,0.316,0.66,16,12,50
127,531,0.996,0.443,0.015,0.844,0.74,48,0.324,0.89,16,9,34
128,612,0.912,0.302,0.006,0.788,0.851,45,0.625,0.91,9,5,21
129,520,0.883,0.225,0.008,0.759,0.858,41,0.559,0.82,11,6,24
130,954,0.73,0.817,0.057,0.87,0.448,67,0.491,0.74,12,0,20
131,4469,0.706,0.126,0.592,0.954,0.297,263,0.684,0.9,19,6,38
132,391,0.862,0.174,0.327,0.948,0.8,31,0.407,0.89,18,15,60
133,409,2.472,0.77,0.01,0.916,0.57,31,0.138,0.79,19,10,41
134,373,1.315,0.735,0.011,0.846,0.602,35,0.393,0.75,19,10,33
135,749,1.079,0.81,0.012,0.809,0.849,63,0.292,0.54,15,6,36
136,315,1.008,0.775,0.041,0.797,0.734,27,0.4,0.65,17,4,29
137,325,1.288,0.883,0.003,0.918,0.518,25,0.286,0.62,23,14,60
138,896,0.603,0.763,0.018,0.816,0.564,107,0.685,0.92,10,9,25
139,924,1.481,0.822,0.029,0.887,0.48,63,0.396,0.73,18,7,43
140,1041,1.294,0.337,0.005,0.793,0.638,85,0.435,0.69,9,6,26
141,830,1.128,0.584,0.004,0.78,0.664,66,0.396,0.85,12,3,19
142,818,0.555,0.381,0.013,0.869,0.605,78,0.517,0.74,22,9,37
143,400,0.312,0.575,0.03,0.852,0.611,35,0.222,0.67,12,3,28
144,449,1.451,0.318,0.009,0.897,0.854,35,0.033,0.63,18,10,44
145,1118,0.055,0.608,0.016,0.755,0.696,103,0.39,0.61,10,7,29
146,181,1.105,0.155,0.006,0.829,0.673,18,0.6,0.8,16,12,38
147,700,1.004,0.76,0.003,0.852,0.558,52,0.25,0.64,10,7,29
148,774,0.961,0.647,0.019,0.78,0.743,68,0.64,0.74,9,7,26
149,400,1.075,0.838,0.018,0.739,0.682,31,0.48,0.76,10,6,21
150,603,1.404,0.731,0.02,0.87,0.425,51,0.568,0.84,11,7,31
151,3681,0.709,0.894,0.007,0.655,0.618,221,0.552,0.85,9,4,29
152,417,0.88,0.228,0.297,0.906,0.896,40,0.161,0.81,13,13,39
153,413,1.208,0.86,0.005,0.855,0.796,35,0.355,0.65,15,9,25
154,435,0.949,0.878,0.012,0.828,0.73,38,0.038,0.62,16,8,24
155,417,0.957,0.87,0.01,0.839,0.706,32,0.292,0.75,18,9,43
156,416,1.597,0.901,0.002,0.906,0.604,41,0.485,0.73,20,10,28
157,406,3.405,0.855,0.012,0.906,0.602,37,0.379,0.83,15,10,44
158,467,0.916,0.852,0.015,0.825,0.694,40,0.29,0.77,16,4,29
159,402,2.861,0.861,0.008,0.864,0.62,43,0.324,0.71,22,10,38
160,2263,2.922,0.885,0.013,0.852,0.627,183,0.66,0.82,12,6,26
161,1363,0.698,0.886,0.005,0.716,0.833,112,0.56,0.85,11,3,23
162,386,0.383,0.806,0.005,0.73,0.847,29,0.458,0.67,9,4,15
163,385,0.965,0.784,0.008,0.81,0.692,33,0.583,0.83,4,8,25
164,389,1.74,0.779,0,0.821,0.671,38,0.37,0.48,22,10,38
165,371,2.472,0.803,0.022,0.811,0.709,31,0.28,0.68,18,7,31
166,1664,0.252,0.69,0.046,0.869,0.716,139,0.648,0.86,14,7,34
167,1122,2.03,0.693,0.015,0.702,0.79,129,0.655,0.84,7,4,20
168,3000,0.779,0.093,0.241,0.87,0.599,216,0.593,0.84,12,9,30
169,1248,0.792,0.132,0.179,0.898,0.665,110,0.444,0.79,17,10,38
170,4462,0.812,0.061,0.274,0.896,0.194,281,0.673,0.86,11,9,30
171,3608,0.789,0.094,0.352,0.834,0.581,254,0.646,0.88,10,8,31
172,2628,0.706,0.379,0.158,0.837,0.387,209,0.619,0.75,7,7,28
173,4020,1.469,0.269,0.25,0.906,0.288,306,0.741,0.9,14,9,28
174,3216,1.096,0.299,0.329,0.838,0.376,204,0.752,0.91,10,4,18
175,1448,0.241,0.736,0.023,0.836,0.744,125,0.644,0.81,10,7,28
176,3762,1.222,0.396,0.271,0.932,0.19,227,0.755,0.89,15,8,24
177,3828,0.848,0.268,0.161,0.901,0.301,264,0.703,0.9,11,8,31
178,2651,0.961,0.652,0.1,0.75,0.357,204,0.691,0.88,11,5,27
179,1025,1.165,0.167,0.121,0.931,0.233,71,0.691,0.85,12,10,36
180,409,1.336,0.873,0.005,0.895,0.67,31,0.192,0.58,14,11,25
181,3400,0.767,0.082,0.227,0.813,0.275,222,0.76,0.9,11,8,26
182,2946,0.887,0.038,0.062,0.792,0.432,195,0.567,0.78,8,6,26
183,544,0.931,0.112,0.09,0.901,0.589,49,0.486,0.81,9,9,26
184,472,1.105,0.028,0.352,0.935,0.763,43,0.6,0.89,20,14,46
185,769,1.336,0.069,0.065,0.855,0.626,64,0.673,0.83,14,9,36
186,1176,0.642,0.132,0.089,0.837,0.349,113,0.557,0.84,7,5,32
187,1981,0.182,0.076,0.222,0.936,0.617,162,0.606,0.8,16,9,38
188,382,0.908,0.021,0.38,0.918,0.834,30,0.2,0.8,12,15,41
189,3049,1.049,0.239,0.233,0.8,0.707,228,0.665,0.89,10,5,30
190,2604,0.862,0.202,0.198,0.835,0.617,189,0.682,0.87,10,6,27
191,1093,2.425,0.074,0.508,0.973,0.254,75,0.741,0.9,24,11,44
192,604,0.953,0.157,0.218,0.899,0.277,42,0.387,0.71,15,11,30
193,3902,1.123,0.181,0.461,0.905,0.174,250,0.681,0.9,14,6,29
194,4472,1.004,0.121,0.48,0.913,0.267,274,0.747,0.86,15,8,35
195,3157,0.931,0.611,0.205,0.857,0.29,203,0.619,0.85,16,4,32
196,4072,1.096,0.154,0.485,0.901,0.351,246,0.522,0.81,11,6,33
197,1114,1.208,0.408,0.268,0.918,0.273,97,0.377,0.74,17,8,34
198,344,1.11,0.724,0.064,0.825,0.682,29,0.25,0.79,10,7,32
199,1366,0.773,0.804,0.06,0.818,0.758,111,0.735,0.87,9,8,25
200,1792,0.742,0.531,0.039,0.797,0.655,164,0.625,0.83,11,3,23
201,3587,0.946,0.149,0.285,0.792,0.344,223,0.551,0.81,5,3,17
202,3259,0.862,0.281,0.264,0.753,0.661,226,0.613,0.84,6,3,22
203,3641,0.961,0.101,0.226,0.898,0.219,236,0.649,0.83,11,4,35
204,1787,0.934,0.616,0.191,0.814,0.244,154,0.715,0.92,8,6,23
205,3349,1.387,0.48,0.268,0.84,0.327,244,0.612,0.84,9,10,29
206,2724,0.484,0.285,0.402,0.92,0.334,177,0.727,0.89,18,8,34
207,371,1.11,0.17,0.612,0.967,0.243,34,0.654,0.88,22,10,44
208,559,1.092,0.769,0.05,0.883,0.432,46,0.371,1,11,6,22
209,391,1.058,0.898,0.028,0.872,0.698,31,0.391,0.83,17,10,39
210,402,1.174,0.709,0.087,0.9,0.518,30,0.667,0.81,17,11,38
211,515,0.639,0.804,0.091,0.878,0.309,43,0.533,0.9,15,5,31
212,535,1.247,0.796,0.049,0.859,0.315,30,0.654,0.77,9,4,25
213,507,0.565,0.826,0.049,0.865,0.245,41,0.75,0.88,12,6,23
214,503,1.096,0.857,0.032,0.855,0.506,39,0.759,0.93,16,9,34
215,3161,0.876,0.094,0.266,0.85,0.332,244,0.665,0.85,9,8,29
216,3337,0.931,0.136,0.162,0.822,0.603,286,0.668,0.85,11,6,37
217,613,2.195,0.222,0.093,0.922,0.188,55,0.568,0.84,22,8,44
218,974,0.582,0.164,0.143,0.862,0.567,78,0.467,0.75,14,7,32
219,1016,0.88,0.047,0.334,0.911,0.734,80,0.676,0.82,22,13,40
220,625,1.262,0.109,0.314,0.934,0.41,43,0.514,0.83,19,9,31
221,2308,0.934,0.168,0.07,0.87,0.354,174,0.583,0.82,14,9,34
222,2499,0.98,0.278,0.075,0.843,0.391,180,0.662,0.81,13,8,30
223,2851,1.123,0.364,0.063,0.844,0.485,201,0.658,0.83,16,8,30
224,3848,0.996,0.02,0.061,0.898,0.083,252,0.689,0.89,15,6,35
225,3358,0.984,0.126,0.148,0.875,0.202,248,0.617,0.82,16,6,36
226,761,0.493,0.432,0.042,0.867,0.412,92,0.625,0.86,19,9,38
227,912,0.818,0.016,0.205,0.962,0.071,67,0.679,0.87,25,11,45
228,648,1.123,0.113,0.006,0.822,0.821,60,0.521,0.75,12,7,22
229,435,1.101,0.274,0.002,0.81,0.863,46,0.222,0.78,20,9,43
230,395,0.6,0.299,0.02,0.821,0.809,40,0.242,0.76,15,9,26
231,484,1.096,0.341,0.016,0.788,0.776,46,0.265,0.65,15,8,34
232,458,1.387,0.166,0.013,0.807,0.866,41,0.25,0.53,16,7,24
